us_sector,us_ticker,sector_type,us_change,flow_strength,volume_ratio,tw_sectors,tw_stocks,related_themes,signal,strength_level,date,current_price,prev_close,industry_detail,last_update,market_status,time
太陽能 Solar Energy,TAN,主題板塊,5.23,3.19,0.61,"['太陽能', '綠能', '電池']","['6488 環球晶', '3576 聯合再生', '6443 元晶', '3514 昱晶', '6869 雲豹能源']",[],📈 資金流入,3,2026-02-04,,,,,,
原物料 Materials,XLB,核心板塊,2.14,0.53,0.25,"['鋼鐵', '化學', '塑膠', '水泥']","['2002 中鋼', '1303 南亞', '1326 台化', '6505 台塑化', '1101 台泥']",[],➡️ 持平,2,2026-02-04,,,,,,
醫療保健 Healthcare,XLV,核心板塊,0.96,0.47,0.49,"['生技醫療', '醫療器材']","['4736 泰博', '6547 高端疫苗', '6446 藥華藥', '1789 神隆', '4174 浩鼎']",['IHI'],➡️ 持平,2,2026-02-04,,,,,,
房地產 Real Estate,XLRE,核心板塊,1.47,0.43,0.29,"['營建', '不動產', 'REITs']","['2501 國建', '2515 中工', '5522 遠雄', '2542 興富發', '9945 潤泰新']",[],➡️ 持平,2,2026-02-04,,,,,,
必需消費 Consumer Staples,XLP,核心板塊,1.0,0.34,0.34,"['食品', '貿易百貨', '觀光餐飲']","['1301 台塑', '1216 統一', '2912 統一超', '2105 正新', '1227 佳格']",[],➡️ 持平,2,2026-02-04,,,,,,
零售 Retail,XRT,主題板塊,1.42,0.28,0.2,"['百貨', '電商', '零售通路']","['2912 統一超', '2915 潤泰全', '2845 遠東銀', '2888 新光金', '9945 潤泰新']",[],➡️ 持平,2,2026-02-04,,,,,,
能源 Energy,XLE,核心板塊,0.93,0.22,0.24,"['油電燃氣', '綠能環保', '太陽能']","['6505 台塑化', '1326 台化', '3481 群創', '6488 環球晶', '3576 聯合再生']",['TAN'],➡️ 持平,2,2026-02-04,,,,,,
金融 Financials,XLF,核心板塊,0.68,0.19,0.29,"['金控', '銀行', '證券', '保險']","['2881 富邦金', '2882 國泰金', '2886 兆豐金', '2891 中信金', '2884 玉山金']",['FINX'],➡️ 持平,2,2026-02-04,,,,,,
工業 Industrials,XLI,核心板塊,0.49,0.17,0.35,"['航運', '塑膠', '水泥', '機械', '電機']","['2603 長榮', '2609 陽明', '2615 萬海', '1101 台泥', '2207 和泰車']",['BOTZ'],➡️ 持平,2,2026-02-04,,,,,,
非必需消費 Consumer Discretionary,XLY,核心板塊,0.29,0.07,0.26,"['汽車', '紡織', '電商零售', '百貨']","['2201 裕隆', '2207 和泰車', '2371 大同', '2915 潤泰全', '2845 遠東銀']",['XRT'],➡️ 持平,2,2026-02-04,,,,,,
公用事業 Utilities,XLU,核心板塊,0.12,0.03,0.25,"['電信', '電力', '天然氣']","['3045 台灣大', '4904 遠傳', '2412 中華電', '9802 鈺齊-KY']",[],➡️ 持平,2,2026-02-04,,,,,,
通訊服務 Communication Services,XLC,核心板塊,0.04,0.01,0.29,"['電信', '媒體', '網路服務']","['2412 中華電', '3045 台灣大', '4904 遠傳', '2498 宏達電', '3008 大立光']",[],➡️ 持平,2,2026-02-04,,,,,,
